CT,BoroCt,BoroCode,County,LRS,Number of Records
011402,5011402,5,Richmond County,19.2,1
018901,5018901,5,Richmond County,19.2,1
009601,5009601,5,Richmond County,19.3,1
011201,5011201,5,Richmond County,19.4,1
011202,5011202,5,Richmond County,19.5,1
020100,5020100,5,Richmond County,19.6,1
000600,5000600,5,Richmond County,19.7,1
012805,5012805,5,Richmond County,19.7,1
029102,5029102,5,Richmond County,19.7,1
005900,5005900,5,Richmond County,19.8,1
017007,5017007,5,Richmond County,19.9,1
016901,5016901,5,Richmond County,20,1
022800,5022800,5,Richmond County,20.1,1
024800,5024800,5,Richmond County,20.1,1
004700,5004700,5,Richmond County,20.3,1
002001,5002001,5,Richmond County,20.4,1
027706,5027706,5,Richmond County,20.4,1
027702,5027702,5,Richmond County,20.6,1
006700,5006700,5,Richmond County,20.8,1
007400,5007400,5,Richmond County,21.2,1
012806,5012806,5,Richmond County,21.2,1
007000,5007000,5,Richmond County,21.3,1
012804,5012804,5,Richmond County,21.4,1
005000,5005000,5,Richmond County,21.5,1
030302,5030302,5,Richmond County,22,1
003300,5003300,5,Richmond County,22.2,1
030301,5030301,5,Richmond County,22.2,1
000800,5000800,5,Richmond County,22.8,1
003600,5003600,5,Richmond County,23.5,1
014100,5014100,5,Richmond County,24,1
010500,5010500,5,Richmond County,24.5,1
006400,5006400,5,Richmond County,24.8,1
012500,5012500,5,Richmond County,24.9,1
017300,5017300,5,Richmond County,25,1
000300,5000300,5,Richmond County,25.2,1
008100,5008100,5,Richmond County,25.2,1
032300,5032300,5,Richmond County,25.8,1
003900,5003900,5,Richmond County,25.9,1
023100,5023100,5,Richmond County,26,1
024700,5024700,5,Richmond County,26.3,1
007500,5007500,5,Richmond County,26.5,1
001700,5001700,5,Richmond County,27,1
021300,5021300,5,Richmond County,27.1,1
011401,5011401,5,Richmond County,27.7,1
023900,5023900,5,Richmond County,28,1
002700,5002700,5,Richmond County,29.2,1
022300,5022300,5,Richmond County,29.5,1
001100,5001100,5,Richmond County,30.5,1
004000,5004000,5,Richmond County,30.5,1
002100,5002100,5,Richmond County,30.6,1
020700,5020700,5,Richmond County,30.8,1
001800,5001800,5,Richmond County,31.2,1
031901,5031901,5,Richmond County,31.3,1
031902,5031902,5,Richmond County,31.5,1
000700,5000700,5,Richmond County,31.6,1
000900,5000900,5,Richmond County,31.6,1
007700,5007700,5,Richmond County,32.8,1
013302,5013302,5,Richmond County,33.1,1
002900,5002900,5,Richmond County,34,1
013301,5013301,5,Richmond County,38.5,1
